ID,label,description,aliases,Data type,Count
P582,end time,time an item ceases to exist or a statement stops being valid,"to, ending, cease date, cease operation, cease time, closed, completed in, dissolved, divorced, end date, enddate, ends, endtime, fall date, left office, stop time, till, until",Time,"1,151,236"
P276,location,"location of the item, physical object or event is within. In case of an administrative entity use P131. In case of a distinct terrain feature use P706.","neighborhood, venue, region, event location, based in, in, is in, located in, location of item, moveable object location, place held, located",WikibaseItem,"1,514,772"
P571,inception,date or point in time when the subject came into existence as defined,"foundation, formation, introduction, formed in, date of establishment, date of founding, establishment date, founding date, introduced, start date, commenced on date, commencement date, completed, constructed, construction date, created, created on date, creation date, date commenced, date constructed, date created, date formed, date founded, date incorporated, date of commencement, date of creation, date of foundation, date of foundation or creation, date of incorporation, dedication date, established, established on date, first issue, formation date, formed at, formed on date, foundation date, founded, founded on date, inaugurated, incorporated, incorporated on date, incorporation date, inititated, launch date, time of foundation or creation, time of inception, written on date, year commenced, year created, year established, year founded, year incorporated, year written, built, foundation / creation date",Time,"1,699,916"
P585,point in time,"time and date something took place, existed or a statement was true","date, year, time, when, as of, at time, during, time of event",Time,"1,793,185"
P361,part of,"object of which the subject is a part (it's not useful to link objects which are themselves parts of other objects already listed as parts of the subject). Inverse property of ""has part"" (P527, see also ""has parts of the class"" (P2670)).","in, assembly of, component of, contained within, is part of, merged into, merged with, meronym of, part of-property, section of, subassembly of, subsystem of, system of, within",WikibaseItem,"1,802,212"
P570,date of death,date on which the subject died,"DOD, death, dead, death date, died on, year of death, date of the end, deathdate",Time,"1,825,002"
P580,start time,time an item begins to exist or a statement starts being valid,"introduction, from, began, beginning, building date, from date, from time, introduced, since, start date, started in, starting, starttime",Time,"1,980,873"
P674,characters,"characters which appear in this item (like plays, operas, operettas, books, comics, films, TV series, video games)",,WikibaseItem,"10,408"
P36,capital,"primary city of a country, province, state or other type of administrative territorial entity","chef-lieu, administrative centre, administrative headquarters, capital city, capital town, county seat, has capital, principal place",WikibaseItem,"101,517"
P1056,product or material produced,"material or product produced by a government agency, business, industry, facility, or process","output, product, commodity, products, creates, has product, maker of, makes, manufacturer of, manufactures, material produced, producer of, produces, results in, work produced",WikibaseItem,"11,111"
P17,country,sovereign state of this item; don't use on humans,"state, land, sovereign state, host country",WikibaseItem,"11,889,242"
P3373,sibling,"the subject has the object as their sibling (brother, sister, etc.). Use ""relative"" (P1038) for siblings-in-law (brother-in-law, sister-in-law, etc.) and step-siblings (step-brothers, step-sisters, etc.)","sister, brother, sib, bro, brother or sister, has brother, has sister, sis, sister or brother",WikibaseItem,"110,858"
P172,ethnic group,"subject's ethnicity (consensus is that a VERY high standard of proof is needed for this field to be used. In general this means 1) the subject claims it him/herself, or 2) it is widely agreed on by scholars, or 3) is fictional and portrayed as such).","people, culture, ethnicity",WikibaseItem,"113,026"
P58,screenwriter,person(s) who wrote the script for subject item,"written by, scriptwriter, film script by, screenplay by, teleplay by, writer (of screenplays)",WikibaseItem,"120,119"
P576,"dissolved, abolished or demolished","point in time at which the subject (organisation, building) ceased to exist; see ""date of official closure"" (P3999) for closing a facility, ""service retirement"" (P730) for retiring equipment, ""discontinued date"" (P2669) for stopping a product","dissolved, end date, closed on, closure date, abolished, abolishment date, date disbanded, date disestablished, date dissolved, date of dissolution, defunct, defunct date, demise date, demolished, destroyed in, disbanded, disbanded on, disestablished, dissolution date, dissolved on date, dissolved or abolished, dissolved, abolished, or demolished, ended, final year, folded, time abolished, time dissolved, time of abolishment, time of dissolution, wound up on date, ceased to exist",Time,"122,936"
P162,producer,"person(s) who produced the film, musical work, theatrical production, etc. (for film, this does not include executive producers, associate producers, etc.) [for production company, use P272, video games - use P178]","film producer, record producer, produced by",WikibaseItem,"134,044"
P179,part of the series,series which contains the subject,"series, part of series",WikibaseItem,"139,372"
P86,composer,"person(s) who wrote the music [for lyricist, use ""lyrics by"" (P676)]","songwriter, composed by, music by, musical score by, written by",WikibaseItem,"141,554"
P607,conflict,"battles, wars or other military engagements in which the person or item participated","battle, war, in action, in conflict, participant in conflict, participated in conflict, theater (military), theatre (military)",WikibaseItem,"141,563"
P190,twinned administrative body,"twin towns, sister cities, twinned municipalities and other localities that have a partnership or cooperative agreement, either legally or informally acknowledged by their governments","twin town, partner city, partner town, sister city, sister town, twin cities, twin city",WikibaseItem,"15,970"
P676,lyrics by,author of song lyrics; also use P86 for music composer,"author, lyricist, lyracist, words by, writer (of song lyrics)",WikibaseItem,"16,139"
P355,subsidiary,"subsidiary of a company or organization, opposite of parent organization (P749)","parent company of, subsidiary company, subsidiary entities, owns, has subsidiary",WikibaseItem,"16,480"
P205,basin country,country that have drainage to/from or border the body of water,basin countries,WikibaseItem,"17,123"
P26,spouse,"the subject has the object as their spouse (husband, wife, partner, etc.). Use ""partner"" (P451) for non-married companions","husband, partner, life partner, consort, husbands, marriage partner, married, married to, marry, partners, spouses, wed, wedded to, wife, wives",WikibaseItem,"170,765"
P161,cast member,"actor in the subject production [use ""character role"" (P453) and/or ""name of the character role"" (P4633) as qualifiers] [use ""voice actor"" (P725) for voice-only role]","actor, actress, contestant or a play, film starring, starring",WikibaseItem,"188,481"
P1198,unemployment rate,portion of a workforce population that is not employed,,Quantity,199
P19,place of birth,"most specific known (e.g. city instead of country, or hospital instead of city) birth location of a person, animal or fictional character","birth location, birthplace, location of birth, POB, birth city, birth place, born at, born in, location born",WikibaseItem,"2,324,749"
P279,subclass of,all instances of these items are instances of those items; this item is a class (subset) of that item. Not to be confused with P31 (instance of),"⊂, ⊆, form of, has superclass, hyponym of, is a category of, is a class of, is a subtype of, is a type of, is also a, is necessarily also a, is thereby also a, rdfs:subClassOf, subcategory of, subset of, subtype of, type of, whose instances ⊆ those of, whose instances are among",WikibaseItem,"2,460,342"
P171,parent taxon,closest parent taxon of the taxon in question,"higher taxon, taxon parent",WikibaseItem,"2,684,429"
P463,member of,"organization or club to which the subject belongs. Do not use for membership in ethnic or social groups, nor for holding a position such as a member of parliament (use P39 for that).",,WikibaseItem,"207,867"
P937,work location,location where persons were active,"location of work, place of work, work location, workplace, active in, place of activity, working at",WikibaseItem,"208,572"
P6,head of government,"head of the executive power of this town, city, municipality, state, country, or other governmental body","chancellor, mayor, prime minister, governor, premier, first minister, executive power headed by, government headed by, head of national government",WikibaseItem,"22,450"
P1344,participant of,"event a person or an organization was/is a participant in, inverse of P710 or P1923","competed in, competes in, participant in, participant of event, participated in, present at, takes part, took part, took part in",WikibaseItem,"226,186"
P140,religion,"religion of a person, organization or religious building, or associated with this subject","faith, denomination, life stance, religious affiliation",WikibaseItem,"228,028"
P40,child,"subject has object as biological, foster, and/or adoptive child","son, kid, children, daughter, daughters, has child, has children, has daughter, has daughters, has kid, has kids, has son, has sons, kids, offspring, parent of, sons",WikibaseItem,"235,863"
P159,headquarters location,"specific location where an organization's headquarters is or has been situated. Inverse property of ""occupant"" (P466).","seat, HQ, based in, garrison, headquarters, admin HQ, head office location, head quarters, HQ location, principle office",WikibaseItem,"250,422"
P264,record label,brand and trademark associated with the marketing of subject music recordings and music videos,label,WikibaseItem,"254,467"
P57,director,"director(s) of film, TV-series, stageplay, video game or similar","film director, movie director, directed by",WikibaseItem,"258,932"
P22,father,"male parent of the subject. For stepfather, use ""stepparent"" (P3448)","child of, dad, daddy, daughter of, has father, is child of, is daughter of, is son of, parent, son of",WikibaseItem,"273,799"
P27,country of citizenship,the object is a country that recognizes the subject as its citizen,"nationality, citizenship, citizen of, national of, subject of (country)",WikibaseItem,"3,239,992"
P194,legislative body,"legislative body governing this entity; political institution with elected representatives, such as a parliament/legislature or council","District, parliament, Zila, local government area, assembly, diet, city council, district council, Tehsil, Jila, municipal council, LGA, council, rural council, aboriginal council, indigenous council, representative body",WikibaseItem,"3,310"
P569,date of birth,date on which the subject was born,"DOB, birth date, birth year, birthdate, birthyear, born on, year of birth",Time,"3,806,189"
P364,original language of performance work,"language in which a film or a performance work was originally created. Deprecated for written works; use P407 (""language of work or name"") instead.","language, original language, created on language, language of the original work",WikibaseItem,"308,907"
P178,developer,organisation or person that developed the item,developed by,WikibaseItem,"31,954"
P800,notable work,"notable scientific, artistic or literary work, or other work of significance among subject's works","work, artwork, bibliography, literary works, works, famous books, famous for, famous works, known for, major works, notable books, representative work, significance, significant works",WikibaseItem,"32,106"
P577,publication date,date or point in time when a work was first published or released,"publication, dop, date of publication, first published, first released, air date, date of first publication, date of release, date published, date released, initial release, pubdate, publication time, published, release date, released, time of publication, year of publication, first publication",Time,"32,453,482"
P127,owned by,owner of the subject,"owner, provenance, shareholder, stockholder, belongs to, is owned by, owners, shareholders, stockholders",WikibaseItem,"341,416"
P112,founded by,"founder or co-founder of this organization, religion or place","founder, co-founder, co-founded by, established by, founders",WikibaseItem,"35,756"
P740,location of formation,location where a group or organization was formed,"comes from, formation location, formed in, founded in, from, originates from, place of formation, place of foundation, place of incorporation, source location of group/organisation",WikibaseItem,"35,937"
P137,operator,"person, profession, or organization that operates the equipment, facility, or service; use country for diplomatic missions","administrator, user, facility operator, item operator, managed by, operated by, service operator",WikibaseItem,"361,444"
P400,platform,"platform for which a work was developed or released, or the specific platform version of a software product","platforms, environment, hardware, computing platform, runtime, game platform, published on",WikibaseItem,"37,316"
P102,member of political party,the political party of which this politician is or has been a member,"political party, party, member of, member of party, party membership",WikibaseItem,"372,570"
P175,performer,"actor, musician, band or other performer associated with this role or musical work","actor, artist, musician, dancer, musical artist, played by, portrayed by, recorded by, recording by",WikibaseItem,"390,192"
P50,author,"main creator(s) of a written work (use on works, not humans); use P2093 when Wikidata item is unknown or does not exist","writer, written by, authors, writers, author(s), writer(s)",WikibaseItem,"4,887,905"
P206,located in or next to body of water,"sea, lake or river","bay, lake, sea, body of water, loc (water), located next to body of water, located on body of water, next to lake, ocean, on bay, on coast of, on harbour, on lake, on river, on shore of, on the coast of, on the shore of",WikibaseItem,"41,514"
P123,publisher,"organization or person responsible for publishing books, periodicals, games or software","publishing house, video game publisher, board game publisher, book publisher, software publisher, published by",WikibaseItem,"423,904"
P118,league,league in which team or player plays or has played in,"sports league, division",WikibaseItem,"44,056"
P166,award received,"award or recognition received by a person, organisation or creative work","award, awards, award won, awarded, awards received, honorary title, honors, honours, medals, prize awarded, prize received, recognition title, win, winner of",WikibaseItem,"442,474"
P54,member of sports team,sports teams or clubs that the subject currently represents or formerly represented,"team, club played for, member of team, of team, part of team, played for, player of, plays for, team played for, teams played for",WikibaseItem,"443,497"
P737,influenced by,"this person, idea, etc. is informed by that other person, idea, etc., e.g. ""Heidegger was influenced by Aristotle"".","role model, favorite player, has influence, informed by",WikibaseItem,"5,009"
P527,has part,"part of this subject; inverse property of ""part of"" (P361). See also ""has parts of the class"" (P2670).","comprised of, contains, formed from, formed out of, ingredients, amalgamation of, assembled from, assembled out of, composed of, consists of, contain, created from, created out of, has as part, has component, has ingredient, has ingredients, have part, holonym of, includes, includes part, parts, set of, has member",WikibaseItem,"500,192"
P706,located on terrain feature,located on the specified landform. Should not be used when the value is only political/administrative (P131) or a mountain range (P4552).,"geographical region, is on, terrain feature, on, is in, takes place in, loc (terr), location (terrain feature), on geographical feature, on natural feature",WikibaseItem,"52,366"
P108,employer,person or organization for which the subject works or worked,"workplace, employed by, worked at, worked for, working for, working place, works at, works for",WikibaseItem,"554,041"
P39,position held,subject currently or formerly holds the object position or public office,"holds position, office held, political office held, political seat, position occupied, public office",WikibaseItem,"580,811"
P170,creator,"maker of this creative work or other object (where no more specific property exists). Paintings with unknown painters, use ""anonymous"" (Q4233718) as value.","painter, sculptor, sculptors, created by, made by, artist (non-musical), creators, painters",WikibaseItem,"585,316"
P449,original network,"network(s) the radio or television show was originally aired on, not including later re-runs or additional syndication","television channel, radio station, radio network, TV channel, broadcast on, channel, first air channel, network, original air channel, original channel",WikibaseItem,"59,845"
P710,participant,"person, group of people or organization (object) that actively takes/took part in an event or process (subject). Preferably qualify with ""object has role"" (P3831). Use P1923 for participants that are teams.","agent, accused, party, attendee, belligerents, between, candidate, competitor, event participant, participants, perpetrator, player, suspect, victim",WikibaseItem,"60,198"
P30,continent,continent of which the subject is a part,,WikibaseItem,"60,243"
P840,narrative location,the narrative of the work is set in this location,"location of narrative, narrative set in, set in location, setting location, takes place in, playing in",WikibaseItem,"60,966"
P31,instance of,that class of which this subject is a particular example and member (subject typically an individual member with a proper name label); different from P279; using this property as a qualifier is deprecated—use P2868 or P3831 instead,"member of, type, is a, distinct element of, distinct individual member of, distinct member of, has class, has type, is a particular, is a specific, is a unique, is an, is an example of, is an individual, non-type member of, not a type but is instance of, occurrence of, rdf:type, uninstantiable instance of, unique individual of, unitary element of class, unsubclassable example of, unsubclassifiable member of, unsubtypable particular",WikibaseItem,"62,074,304"
P1441,present in work,"work in which this fictional entity (Q14897293) or historical person is present (use P2860 for works citing other works, P361/P1433 for works being part of / published in other works, P1343 for entities described in non-fictional accounts)","from narrative, appears in, described by work, featured in work, from work, in narrative, in work, is shown in, mentioned in, discussed in work",WikibaseItem,"63,214"
P807,separated from,subject was founded or started by separating from identified object,"forked from, schism from, seceded from",WikibaseItem,651
P1376,capital of,"country, state, department, canton or other administrative division of which the municipality is the governmental seat","county seat for, county seat of",WikibaseItem,"66,710"
P25,mother,"female parent of the subject. For stepmother, use ""stepparent"" (P3448)","mom, mum, child of, daughter of, is child of, is daughter of, is son of, parent, son of, mam, has mother",WikibaseItem,"71,019"
P241,military branch,"branch to which this military unit, award, office, or person belongs, e.g. Royal Navy","formation, branch, service branch",WikibaseItem,"72,403"
P272,production company,"company that produced this film, audio or performing arts work","film studio, theatre company, ballet company, studio, motion picture studio, movie studio, theatrical troupe, broadcasting company, production house, theater company",WikibaseItem,"75,700"
P1412,"languages spoken, written or signed","language(s) that a person speaks, writes or signs, including the native language(s)","language, used language, second language, language used, language of expression, language read, language signed, language spoken, language written, language(s) spoken, written or signed, languages of expression, languages signed, languages spoken, languages spoken, written, or signed, signed language, signs language, speaks language, spoke language, uses language, writes language, wrote language",WikibaseItem,"754,323"
P156,followed by,"immediately following item in a series of which the subject is a part [if the subject has been replaced, e.g. political offices, use ""replaced by"" (P1366)]","comes before, next is, precedes, preceeds, prequel of, sequel is, succeded by, successor",WikibaseItem,"764,963"
P551,residence,"the place where the person is or has been, resident","lives in, home town, hometown, lived in, place of residence, resident in, resident of, resided in, resided at",WikibaseItem,"77,413"
P1336,territory claimed by,administrative divisions that claim control of a given area,"claimed by, sovereignty claimed by",WikibaseItem,776
P150,contains administrative territorial entity,(list of) direct subdivisions of an administrative territorial entity,"contains, divided into, divides into, has administrative divisions, has arrondissements, has boroughs, has cities, has counties, has districts, has local government areas, has municipalities, has regions, has rural cities, has shires, has states, has towns, has villages, has wards, subdivided into, has members, has countries",WikibaseItem,"78,307"
P155,follows,"immediately prior item in a series of which the subject is a part [if the subject has replaced the preceding item, e.g. political offices, use ""replaces"" (P1365)]","preceded by, predecessor, succeeds, before was, comes after, prequel is, previous is, sequel of, split from, succeeds to, successor to",WikibaseItem,"782,379"
P131,located in the administrative territorial entity,the item is located on the territory of the following administrative entity. Use P276 (location) for specifying the location of non-administrative places and for items about events,"city, town, locality, administrative territorial entity, region, state, based in, happens in, in, in administrative unit, in the administrative unit, Indian reservation, is in administrative unit, is in the administrative region of, is in the administrative unit, is in the arrondissement of, is in the borough of, is in the city of, is in the commune of, is in the county of, is in the department of, is in the district of, is in the Indian reservation of, is in the Indian reserve of, is in the local government area of, is in the municipality of, is in the parish of, is in the prefecture of, is in the principal area of, is in the province of, is in the region of, is in the rural city of, is in the settlement of, is in the shire of, is in the state of, is in the territory of, is in the town of, is in the village of, is in the voivodeship of, is in the ward of, is located in, located in administrative unit, located in the administrative territorial entity, located in the administrative unit, located in the territorial entity, location (administrative territorial entity)",WikibaseItem,"8,395,570"
P176,manufacturer,manufacturer or producer of this product,"builder, made by, built by, mfr, maker, manufactured by, producer (of product), product of",WikibaseItem,"81,345"
P1001,applies to jurisdiction,"the item (an institution, law, public office ...) or statement belongs to or has power over or applies to the value (a territorial jurisdiction: a country, state, municipality, ...)","jurisdiction, applied to jurisdiction, applies to territorial jurisdiction, belongs to jurisdiction, country of jurisdiction, linked to jurisdiction, of jurisdiction, valid in jurisdiction",WikibaseItem,"827,088"
P749,parent organization,"parent organization of an organization, opposite of subsidiaries (P355)","holding company, holding, parent company, owned by (company or organisation), owned by (company or organization), parent agency, parent organisation, parent unit, part of, subsidiary of, superior formation",WikibaseItem,"86,797"
P1365,replaces,person or item replaced. Use P1398 (structure replaces) for structures. Use P155 (follows) if the previous item was not replaced or if predecessor and successor are identical,"continues from, forefather, preceded by, predecessor, previous job holder, replaced, succeeds, supersedes",WikibaseItem,"87,082"
P403,mouth of the watercourse,the body of water to which the watercourse drains,"outflow, drain, river mouth, confluences, outlet, tributary of, watercourse drain, watercourse ends in, watercourse outflow",WikibaseItem,"87,140"
P20,place of death,"most specific known (e.g. city instead of country, or hospital instead of city) death location of a person, animal or fictional character","POD, deathplace, location of death, death location, death place, died in",WikibaseItem,"885,884"
P1366,replaced by,"other person or item which continues the item by replacing it in its role. Use P156 (followed by) if the item is not replaced (e.g. books in a series), nor identical, but adds to the series without dropping the role of this item in that series","heir, successor, continued by, mediatised to, next job holder, succeeded by, superseded by",WikibaseItem,"89,766"
P37,official language,language designated as official by this item,"speaking, language official, language spoken, spoken in",WikibaseItem,"9,072"
P488,chairperson,"presiding member of an organization, group or body","chair, leader, president, chairman, chairwoman, headed by",WikibaseItem,"9,166"
P136,genre,creative work's genre or an artist's field of work (P101). Use main subject (P921) to relate creative works to their topic,"music genre, literary genre, film genre, genre of music, type of music, artistic genre, kind of music, type of film",WikibaseItem,"902,026"
P35,head of state,official with the highest formal authority in a country/state,"leader, president, queen, monarch, king, emperor, governor, state headed by, chief of state",WikibaseItem,926
P495,country of origin,"country of origin of this item (creative work, food, phrase, product, etc.)","comes from, CoO, origin (country), originates, place of origin",WikibaseItem,"946,155"
P69,educated at,educational institution attended by subject,"education, faculty, alma mater, alumna of, alumni of, alumnus of, college attended, graduate of, graduated from, school attended, studied at, university attended",WikibaseItem,"973,235"
